folder,file,original_count,retained_count,reduction_rate,mean_sim_original,mean_sim_filtered,similarity_drop
103431n,E_second.txt,5,5,0.0,0.6002874374389648,0.6002874374389648,0.0
103431n,N_second.txt,5,5,0.0,0.41437309980392456,0.41437309980392456,0.0
103431n,C_second.txt,4,4,0.0,0.2999616861343384,0.2999616861343384,0.0
77654e,E_second.txt,1,1,0.0,,,
77654e,N_second.txt,4,4,0.0,0.3326484262943268,0.3326484262943268,0.0
77654e,C_second.txt,2,2,0.0,0.6313662528991699,0.6313662528991699,0.0
81356e,E_second.txt,2,2,0.0,0.6079797744750977,0.6079797744750977,0.0
81356e,N_second.txt,2,2,0.0,0.7829700112342834,0.7829700112342834,0.0
81356e,C_second.txt,2,2,0.0,0.4108372926712036,0.4108372926712036,0.0
52761e,E_second.txt,4,4,0.0,0.34007224440574646,0.34007224440574646,0.0
52761e,N_second.txt,3,3,0.0,0.4835699498653412,0.4835699498653412,0.0
52761e,C_second.txt,3,3,0.0,0.7803431153297424,0.7803431153297424,0.0
31249e,E_second.txt,4,4,0.0,0.544883668422699,0.544883668422699,0.0
31249e,N_second.txt,5,5,0.0,0.4646162986755371,0.4646162986755371,0.0
31249e,C_second.txt,5,5,0.0,0.48718762397766113,0.48718762397766113,0.0
84781c,E_second.txt,1,1,0.0,,,
84781c,N_second.txt,2,2,0.0,0.8034815788269043,0.8034815788269043,0.0
84781c,C_second.txt,3,3,0.0,0.5005039572715759,0.5005039572715759,0.0
32754n,E_second.txt,4,4,0.0,0.7108326554298401,0.7108326554298401,0.0
32754n,N_second.txt,2,2,0.0,0.47435808181762695,0.47435808181762695,0.0
32754n,C_second.txt,3,3,0.0,0.7356305718421936,0.7356305718421936,0.0
14126e,E_second.txt,2,2,0.0,0.6044229865074158,0.6044229865074158,0.0
14126e,N_second.txt,2,2,0.0,0.7510578036308289,0.7510578036308289,0.0
14126e,C_second.txt,2,2,0.0,0.6266826391220093,0.6266826391220093,0.0
72870n,E_second.txt,4,4,0.0,0.7761871218681335,0.7761871218681335,0.0
72870n,N_second.txt,4,4,0.0,0.39586421847343445,0.39586421847343445,0.0
72870n,C_second.txt,4,4,0.0,0.6979233622550964,0.6979233622550964,0.0
114458e,E_second.txt,3,3,0.0,0.4781549870967865,0.4781549870967865,0.0
114458e,N_second.txt,4,4,0.0,0.4818253219127655,0.4818253219127655,0.0
114458e,C_second.txt,4,4,0.0,0.39298883080482483,0.39298883080482483,0.0
135021n,E_second.txt,2,2,0.0,0.5377196073532104,0.5377196073532104,0.0
135021n,N_second.txt,3,3,0.0,0.5598655939102173,0.5598655939102173,0.0
135021n,C_second.txt,3,3,0.0,0.35157206654548645,0.35157206654548645,0.0
124839c,E_second.txt,3,3,0.0,0.5473464727401733,0.5473464727401733,0.0
124839c,N_second.txt,2,2,0.0,0.6347341537475586,0.6347341537475586,0.0
124839c,C_second.txt,4,4,0.0,0.5845984816551208,0.5845984816551208,0.0
49462c,E_second.txt,1,1,0.0,,,
49462c,N_second.txt,3,3,0.0,0.546100378036499,0.546100378036499,0.0
49462c,C_second.txt,3,3,0.0,0.4956146478652954,0.4956146478652954,0.0
54811c,E_second.txt,0,0,0.0,,,
54811c,N_second.txt,2,2,0.0,0.548804759979248,0.548804759979248,0.0
54811c,C_second.txt,2,2,0.0,0.5242843627929688,0.5242843627929688,0.0
102563n,E_second.txt,3,3,0.0,0.6463547348976135,0.6463547348976135,0.0
102563n,N_second.txt,4,4,0.0,0.5879665017127991,0.5879665017127991,0.0
102563n,C_second.txt,3,3,0.0,0.4203176498413086,0.4203176498413086,0.0
58016c,E_second.txt,0,0,0.0,,,
58016c,N_second.txt,2,2,0.0,0.6363266706466675,0.6363266706466675,0.0
58016c,C_second.txt,3,3,0.0,0.26619067788124084,0.26619067788124084,0.0
114492n,E_second.txt,3,3,0.0,0.5989772081375122,0.5989772081375122,0.0
114492n,N_second.txt,3,3,0.0,0.5038022994995117,0.5038022994995117,0.0
114492n,C_second.txt,2,2,0.0,0.716902494430542,0.716902494430542,0.0
6105e,E_second.txt,3,3,0.0,0.49392804503440857,0.49392804503440857,0.0
6105e,N_second.txt,3,3,0.0,0.5063230395317078,0.5063230395317078,0.0
6105e,C_second.txt,4,4,0.0,0.5940542817115784,0.5940542817115784,0.0
35700c,E_second.txt,0,0,0.0,,,
35700c,N_second.txt,4,4,0.0,0.3145642578601837,0.3145642578601837,0.0
35700c,C_second.txt,3,3,0.0,0.28284409642219543,0.28284409642219543,0.0
120323n,E_second.txt,2,2,0.0,0.760109007358551,0.760109007358551,0.0
120323n,N_second.txt,3,3,0.0,0.3633817136287689,0.3633817136287689,0.0
120323n,C_second.txt,2,2,0.0,0.31586986780166626,0.31586986780166626,0.0
96946n,E_second.txt,1,1,0.0,,,
96946n,N_second.txt,3,3,0.0,0.421021431684494,0.421021431684494,0.0
96946n,C_second.txt,3,3,0.0,0.29463234543800354,0.29463234543800354,0.0
13911n,E_second.txt,0,0,0.0,,,
13911n,N_second.txt,2,2,0.0,0.6430134773254395,0.6430134773254395,0.0
13911n,C_second.txt,3,3,0.0,0.5141980648040771,0.5141980648040771,0.0
56163c,E_second.txt,2,2,0.0,0.7114325761795044,0.7114325761795044,0.0
56163c,N_second.txt,3,3,0.0,0.3523772656917572,0.3523772656917572,0.0
56163c,C_second.txt,4,4,0.0,0.5036175847053528,0.5036175847053528,0.0
57454c,E_second.txt,1,1,0.0,,,
57454c,N_second.txt,1,1,0.0,,,
57454c,C_second.txt,2,2,0.0,0.5323938131332397,0.5323938131332397,0.0
125013e,E_second.txt,2,2,0.0,0.7397448420524597,0.7397448420524597,0.0
125013e,N_second.txt,2,2,0.0,0.3503763675689697,0.3503763675689697,0.0
125013e,C_second.txt,1,1,0.0,,,
58357c,E_second.txt,5,5,0.0,0.725679874420166,0.725679874420166,0.0
58357c,N_second.txt,2,2,0.0,0.6432154178619385,0.6432154178619385,0.0
58357c,C_second.txt,3,3,0.0,0.6990756392478943,0.6990756392478943,0.0
16494c,E_second.txt,0,0,0.0,,,
16494c,N_second.txt,3,3,0.0,0.6235877871513367,0.6235877871513367,0.0
16494c,C_second.txt,2,2,0.0,0.7936432361602783,0.7936432361602783,0.0
77116e,E_second.txt,1,1,0.0,,,
77116e,N_second.txt,3,3,0.0,0.7607572674751282,0.7607572674751282,0.0
77116e,C_second.txt,3,3,0.0,0.6524927020072937,0.6524927020072937,0.0
104805e,E_second.txt,5,5,0.0,0.41926831007003784,0.41926831007003784,0.0
104805e,N_second.txt,3,2,0.33333333333333337,0.9107100963592529,0.8737537860870361,0.0369563102722168
104805e,C_second.txt,2,2,0.0,0.7196190357208252,0.7196190357208252,0.0
53866e,E_second.txt,4,4,0.0,0.20386983454227448,0.20386983454227448,0.0
53866e,N_second.txt,3,3,0.0,0.7652389407157898,0.7652389407157898,0.0
53866e,C_second.txt,3,3,0.0,0.4827597439289093,0.4827597439289093,0.0
26372n,E_second.txt,4,4,0.0,0.25985756516456604,0.25985756516456604,0.0
26372n,N_second.txt,2,2,0.0,0.6543633937835693,0.6543633937835693,0.0
26372n,C_second.txt,1,1,0.0,,,
13387e,E_second.txt,1,1,0.0,,,
13387e,N_second.txt,2,2,0.0,0.3895909786224365,0.3895909786224365,0.0
13387e,C_second.txt,2,2,0.0,0.8496440052986145,0.8496440052986145,0.0
63218n,E_second.txt,4,4,0.0,0.3971637487411499,0.3971637487411499,0.0
63218n,N_second.txt,2,2,0.0,0.7342653274536133,0.7342653274536133,0.0
63218n,C_second.txt,3,3,0.0,0.46930161118507385,0.46930161118507385,0.0
54458n,E_second.txt,3,3,0.0,0.4599052965641022,0.4599052965641022,0.0
54458n,N_second.txt,3,3,0.0,0.3312452733516693,0.3312452733516693,0.0
54458n,C_second.txt,2,2,0.0,0.8962807059288025,0.8962807059288025,0.0
15100e,E_second.txt,3,3,0.0,0.4403684139251709,0.4403684139251709,0.0
15100e,N_second.txt,2,2,0.0,0.5357255935668945,0.5357255935668945,0.0
15100e,C_second.txt,2,2,0.0,0.3287210464477539,0.3287210464477539,0.0
19c,E_second.txt,1,1,0.0,,,
19c,N_second.txt,3,3,0.0,0.40186628699302673,0.40186628699302673,0.0
19c,C_second.txt,3,3,0.0,0.5340778231620789,0.5340778231620789,0.0
52171c,E_second.txt,0,0,0.0,,,
52171c,N_second.txt,2,2,0.0,0.4804410934448242,0.4804410934448242,0.0
52171c,C_second.txt,2,2,0.0,0.5256810188293457,0.5256810188293457,0.0
101525c,E_second.txt,3,3,0.0,0.678371250629425,0.678371250629425,0.0
101525c,N_second.txt,3,3,0.0,0.5866531729698181,0.5866531729698181,0.0
101525c,C_second.txt,2,2,0.0,0.5325905084609985,0.5325905084609985,0.0
98561e,E_second.txt,3,3,0.0,0.45729461312294006,0.45729461312294006,0.0
98561e,N_second.txt,3,3,0.0,0.3476285934448242,0.3476285934448242,0.0
98561e,C_second.txt,2,2,0.0,0.6606686115264893,0.6606686115264893,0.0
46650n,E_second.txt,1,1,0.0,,,
46650n,N_second.txt,4,3,0.25,0.5780031085014343,0.5129901766777039,0.06501293182373047
46650n,C_second.txt,2,2,0.0,0.5107920169830322,0.5107920169830322,0.0
43891n,E_second.txt,0,0,0.0,,,
43891n,N_second.txt,3,3,0.0,0.343918114900589,0.343918114900589,0.0
43891n,C_second.txt,2,2,0.0,0.4715465307235718,0.4715465307235718,0.0
91650n,E_second.txt,3,3,0.0,0.5476803183555603,0.5476803183555603,0.0
91650n,N_second.txt,3,3,0.0,0.4150170385837555,0.4150170385837555,0.0
91650n,C_second.txt,5,5,0.0,0.27390000224113464,0.27390000224113464,0.0
109278n,E_second.txt,3,3,0.0,0.6557132601737976,0.6557132601737976,0.0
109278n,N_second.txt,3,3,0.0,0.6826546788215637,0.6826546788215637,0.0
109278n,C_second.txt,4,4,0.0,0.5641101002693176,0.5641101002693176,0.0
103169n,E_second.txt,5,5,0.0,0.47900286316871643,0.47900286316871643,0.0
103169n,N_second.txt,3,3,0.0,0.4871702492237091,0.4871702492237091,0.0
103169n,C_second.txt,4,4,0.0,0.48713693022727966,0.48713693022727966,0.0
62238e,E_second.txt,4,4,0.0,0.4609028100967407,0.4609028100967407,0.0
62238e,N_second.txt,5,5,0.0,0.4012669622898102,0.4012669622898102,0.0
62238e,C_second.txt,4,4,0.0,0.5942851305007935,0.5942851305007935,0.0
46198c,E_second.txt,5,5,0.0,0.5737473368644714,0.5737473368644714,0.0
46198c,N_second.txt,2,2,0.0,0.4626582860946655,0.4626582860946655,0.0
46198c,C_second.txt,3,3,0.0,0.3768272399902344,0.3768272399902344,0.0
142604e,E_second.txt,0,0,0.0,,,
142604e,N_second.txt,5,5,0.0,0.5895746350288391,0.5895746350288391,0.0
142604e,C_second.txt,5,5,0.0,0.38145822286605835,0.38145822286605835,0.0
77590c,E_second.txt,3,3,0.0,0.5696259140968323,0.5696259140968323,0.0
77590c,N_second.txt,4,4,0.0,0.2947964668273926,0.2947964668273926,0.0
77590c,C_second.txt,4,4,0.0,0.48484158515930176,0.48484158515930176,0.0
83900e,E_second.txt,1,1,0.0,,,
83900e,N_second.txt,3,3,0.0,0.4587738513946533,0.4587738513946533,0.0
83900e,C_second.txt,2,2,0.0,0.8704783916473389,0.8704783916473389,0.0
837n,E_second.txt,4,4,0.0,0.8001251220703125,0.8001251220703125,0.0
837n,N_second.txt,3,3,0.0,0.5027888417243958,0.5027888417243958,0.0
837n,C_second.txt,4,4,0.0,0.491984486579895,0.491984486579895,0.0
16989c,E_second.txt,0,0,0.0,,,
16989c,N_second.txt,3,3,0.0,0.3856372535228729,0.3856372535228729,0.0
16989c,C_second.txt,3,3,0.0,0.5866772532463074,0.5866772532463074,0.0
23769n,E_second.txt,3,3,0.0,0.3531252443790436,0.3531252443790436,0.0
23769n,N_second.txt,2,2,0.0,0.15864777565002441,0.15864777565002441,0.0
23769n,C_second.txt,3,3,0.0,0.3497443199157715,0.3497443199157715,0.0
80109n,E_second.txt,3,3,0.0,0.5107949376106262,0.5107949376106262,0.0
80109n,N_second.txt,4,4,0.0,0.6778499484062195,0.6778499484062195,0.0
80109n,C_second.txt,4,4,0.0,0.5690819621086121,0.5690819621086121,0.0
84781e,E_second.txt,3,3,0.0,0.5053859949111938,0.5053859949111938,0.0
84781e,N_second.txt,3,3,0.0,0.6643773317337036,0.6643773317337036,0.0
84781e,C_second.txt,3,3,0.0,0.6007772088050842,0.6007772088050842,0.0
118415n,E_second.txt,3,3,0.0,0.5454419255256653,0.5454419255256653,0.0
118415n,N_second.txt,1,1,0.0,,,
118415n,C_second.txt,4,4,0.0,0.3864315450191498,0.3864315450191498,0.0
72875e,E_second.txt,4,4,0.0,0.5397636294364929,0.5397636294364929,0.0
72875e,N_second.txt,3,3,0.0,0.704566478729248,0.704566478729248,0.0
72875e,C_second.txt,2,2,0.0,0.48902595043182373,0.48902595043182373,0.0
128160n,E_second.txt,2,2,0.0,0.6946018934249878,0.6946018934249878,0.0
128160n,N_second.txt,2,2,0.0,0.09002023935317993,0.09002023935317993,0.0
128160n,C_second.txt,3,3,0.0,0.5861204266548157,0.5861204266548157,0.0
46003n,E_second.txt,4,4,0.0,0.4578617513179779,0.4578617513179779,0.0
46003n,N_second.txt,3,3,0.0,0.2386419028043747,0.2386419028043747,0.0
46003n,C_second.txt,5,5,0.0,0.40621671080589294,0.40621671080589294,0.0
26495e,E_second.txt,7,7,0.0,0.616963267326355,0.616963267326355,0.0
26495e,N_second.txt,4,4,0.0,0.6238412261009216,0.6238412261009216,0.0
26495e,C_second.txt,4,4,0.0,0.6237205266952515,0.6237205266952515,0.0
83247e,E_second.txt,3,3,0.0,0.26444435119628906,0.26444435119628906,0.0
83247e,N_second.txt,1,1,0.0,,,
83247e,C_second.txt,2,2,0.0,0.635460615158081,0.635460615158081,0.0
122062n,E_second.txt,4,4,0.0,0.48753753304481506,0.48753753304481506,0.0
122062n,N_second.txt,3,3,0.0,0.44597235321998596,0.44597235321998596,0.0
122062n,C_second.txt,3,3,0.0,0.5540380477905273,0.5540380477905273,0.0
89995c,E_second.txt,4,4,0.0,0.6754243969917297,0.6754243969917297,0.0
89995c,N_second.txt,2,2,0.0,0.7940938472747803,0.7940938472747803,0.0
89995c,C_second.txt,3,3,0.0,0.7573557496070862,0.7573557496070862,0.0
97926c,E_second.txt,1,1,0.0,,,
97926c,N_second.txt,3,3,0.0,0.32088354229927063,0.32088354229927063,0.0
97926c,C_second.txt,3,3,0.0,0.4687773883342743,0.4687773883342743,0.0
49807n,E_second.txt,0,0,0.0,,,
49807n,N_second.txt,2,2,0.0,0.3535017967224121,0.3535017967224121,0.0
49807n,C_second.txt,3,3,0.0,0.38740500807762146,0.38740500807762146,0.0
95186n,E_second.txt,5,5,0.0,0.652298092842102,0.652298092842102,0.0
95186n,N_second.txt,4,4,0.0,0.41349777579307556,0.41349777579307556,0.0
95186n,C_second.txt,3,3,0.0,0.6589846014976501,0.6589846014976501,0.0
129601e,E_second.txt,3,3,0.0,0.5381004214286804,0.5381004214286804,0.0
129601e,N_second.txt,2,2,0.0,0.8327665328979492,0.8327665328979492,0.0
129601e,C_second.txt,3,3,0.0,0.7947983741760254,0.7947983741760254,0.0
66225n,E_second.txt,1,1,0.0,,,
66225n,N_second.txt,4,4,0.0,0.48872697353363037,0.48872697353363037,0.0
66225n,C_second.txt,3,3,0.0,0.7189815640449524,0.7189815640449524,0.0
97520e,E_second.txt,1,1,0.0,,,
97520e,N_second.txt,3,3,0.0,0.4520171880722046,0.4520171880722046,0.0
97520e,C_second.txt,2,2,0.0,0.6471384763717651,0.6471384763717651,0.0
37407n,E_second.txt,1,1,0.0,,,
37407n,N_second.txt,4,4,0.0,0.4702146053314209,0.4702146053314209,0.0
37407n,C_second.txt,3,3,0.0,0.5364564061164856,0.5364564061164856,0.0
41052n,E_second.txt,3,3,0.0,0.44937458634376526,0.44937458634376526,0.0
41052n,N_second.txt,3,3,0.0,0.626703679561615,0.626703679561615,0.0
41052n,C_second.txt,3,3,0.0,0.638207733631134,0.638207733631134,0.0
97569e,E_second.txt,1,1,0.0,,,
97569e,N_second.txt,2,2,0.0,0.2268068790435791,0.2268068790435791,0.0
97569e,C_second.txt,2,2,0.0,0.8030059337615967,0.8030059337615967,0.0
102817c,E_second.txt,0,0,0.0,,,
102817c,N_second.txt,3,3,0.0,0.5121760368347168,0.5121760368347168,0.0
102817c,C_second.txt,2,2,0.0,0.7723594903945923,0.7723594903945923,0.0
139409e,E_second.txt,1,1,0.0,,,
139409e,N_second.txt,3,3,0.0,0.5259379744529724,0.5259379744529724,0.0
139409e,C_second.txt,3,3,0.0,0.4320821762084961,0.4320821762084961,0.0
57454e,E_second.txt,3,3,0.0,0.5040937066078186,0.5040937066078186,0.0
57454e,N_second.txt,4,4,0.0,0.541210949420929,0.541210949420929,0.0
57454e,C_second.txt,3,3,0.0,0.6741102337837219,0.6741102337837219,0.0
66689c,E_second.txt,0,0,0.0,,,
66689c,N_second.txt,1,1,0.0,,,
66689c,C_second.txt,1,1,0.0,,,
123703e,E_second.txt,0,0,0.0,,,
123703e,N_second.txt,3,3,0.0,0.6715983748435974,0.6715983748435974,0.0
123703e,C_second.txt,3,3,0.0,0.5182759165763855,0.5182759165763855,0.0
34573n,E_second.txt,5,5,0.0,0.31115320324897766,0.31115320324897766,0.0
34573n,N_second.txt,3,3,0.0,0.4326573312282562,0.4326573312282562,0.0
34573n,C_second.txt,3,3,0.0,0.3517817556858063,0.3517817556858063,0.0
133243e,E_second.txt,1,1,0.0,,,
133243e,N_second.txt,3,3,0.0,0.44797149300575256,0.44797149300575256,0.0
133243e,C_second.txt,3,3,0.0,0.671240508556366,0.671240508556366,0.0
40710n,E_second.txt,4,4,0.0,0.7027694582939148,0.7027694582939148,0.0
40710n,N_second.txt,4,4,0.0,0.6637894511222839,0.6637894511222839,0.0
40710n,C_second.txt,2,2,0.0,0.38037145137786865,0.38037145137786865,0.0
114971e,E_second.txt,3,3,0.0,0.7664259076118469,0.7664259076118469,0.0
114971e,N_second.txt,2,2,0.0,0.5505691766738892,0.5505691766738892,0.0
114971e,C_second.txt,2,2,0.0,0.7045674324035645,0.7045674324035645,0.0
80517e,E_second.txt,2,2,0.0,0.4214531183242798,0.4214531183242798,0.0
80517e,N_second.txt,5,5,0.0,0.29900866746902466,0.29900866746902466,0.0
80517e,C_second.txt,1,1,0.0,,,
30139n,E_second.txt,2,2,0.0,0.6052173972129822,0.6052173972129822,0.0
30139n,N_second.txt,3,3,0.0,0.58674556016922,0.58674556016922,0.0
30139n,C_second.txt,3,3,0.0,0.5414659380912781,0.5414659380912781,0.0
54327n,E_second.txt,2,2,0.0,0.4466404318809509,0.4466404318809509,0.0
54327n,N_second.txt,3,3,0.0,0.5125661492347717,0.5125661492347717,0.0
54327n,C_second.txt,3,3,0.0,0.2351502925157547,0.2351502925157547,0.0
120070n,E_second.txt,3,3,0.0,0.6364386081695557,0.6364386081695557,0.0
120070n,N_second.txt,2,2,0.0,0.33236193656921387,0.33236193656921387,0.0
120070n,C_second.txt,3,3,0.0,0.6335166096687317,0.6335166096687317,0.0
63013n,E_second.txt,4,4,0.0,0.5379942059516907,0.5379942059516907,0.0
63013n,N_second.txt,3,3,0.0,0.5767370462417603,0.5767370462417603,0.0
63013n,C_second.txt,4,4,0.0,0.5501752495765686,0.5501752495765686,0.0
144753n,E_second.txt,3,3,0.0,0.46374794840812683,0.46374794840812683,0.0
144753n,N_second.txt,3,3,0.0,0.46019792556762695,0.46019792556762695,0.0
144753n,C_second.txt,2,2,0.0,0.2839404344558716,0.2839404344558716,0.0
101253c,E_second.txt,1,1,0.0,,,
101253c,N_second.txt,1,1,0.0,,,
101253c,C_second.txt,1,1,0.0,,,
917c,E_second.txt,1,1,0.0,,,
917c,N_second.txt,8,8,0.0,0.5119942426681519,0.5119942426681519,0.0
917c,C_second.txt,6,6,0.0,0.4853420853614807,0.4853420853614807,0.0
132516n,E_second.txt,0,0,0.0,,,
132516n,N_second.txt,3,3,0.0,0.3690539598464966,0.3690539598464966,0.0
132516n,C_second.txt,3,3,0.0,0.647593080997467,0.647593080997467,0.0
79106e,E_second.txt,3,3,0.0,0.3836125135421753,0.3836125135421753,0.0
79106e,N_second.txt,2,2,0.0,0.45453739166259766,0.45453739166259766,0.0
79106e,C_second.txt,4,4,0.0,0.4833005666732788,0.4833005666732788,0.0
38477c,E_second.txt,0,0,0.0,,,
38477c,N_second.txt,2,2,0.0,0.8179107904434204,0.8179107904434204,0.0
38477c,C_second.txt,3,3,0.0,0.6582031846046448,0.6582031846046448,0.0
53074n,E_second.txt,1,1,0.0,,,
53074n,N_second.txt,2,2,0.0,0.4873521327972412,0.4873521327972412,0.0
53074n,C_second.txt,2,2,0.0,0.5806674957275391,0.5806674957275391,0.0
76947n,E_second.txt,1,1,0.0,,,
76947n,N_second.txt,2,2,0.0,0.6358228921890259,0.6358228921890259,0.0
76947n,C_second.txt,3,3,0.0,0.4132595956325531,0.4132595956325531,0.0
82230e,E_second.txt,3,3,0.0,0.5998223423957825,0.5998223423957825,0.0
82230e,N_second.txt,2,2,0.0,0.7505506277084351,0.7505506277084351,0.0
82230e,C_second.txt,4,4,0.0,0.6615560054779053,0.6615560054779053,0.0
138966n,E_second.txt,7,7,0.0,0.36823660135269165,0.36823660135269165,0.0
138966n,N_second.txt,5,5,0.0,0.6461427807807922,0.6461427807807922,0.0
138966n,C_second.txt,5,5,0.0,0.5222523808479309,0.5222523808479309,0.0
40486n,E_second.txt,3,3,0.0,0.54307621717453,0.54307621717453,0.0
40486n,N_second.txt,4,4,0.0,0.4257826507091522,0.4257826507091522,0.0
40486n,C_second.txt,3,3,0.0,0.45509836077690125,0.45509836077690125,0.0
21810n,E_second.txt,3,3,0.0,0.3142894506454468,0.3142894506454468,0.0
21810n,N_second.txt,2,2,0.0,0.23936676979064941,0.23936676979064941,0.0
21810n,C_second.txt,2,2,0.0,0.3068208694458008,0.3068208694458008,0.0
77875e,E_second.txt,4,4,0.0,0.34793710708618164,0.34793710708618164,0.0
77875e,N_second.txt,5,5,0.0,0.6666814684867859,0.6666814684867859,0.0
77875e,C_second.txt,3,3,0.0,0.7585020065307617,0.7585020065307617,0.0
104412e,E_second.txt,1,1,0.0,,,
