folder,file,original_count,retained_count,reduction_rate,mean_sim_original,mean_sim_filtered,similarity_drop
115821n,N_second.txt,5,5,0.0,0.3841739296913147,0.3841739296913147,0.0
115821n,C_second.txt,3,3,0.0,0.3075576722621918,0.3075576722621918,0.0
137319n,E_second.txt,2,2,0.0,0.5225734710693359,0.5225734710693359,0.0
137319n,N_second.txt,2,2,0.0,0.42387664318084717,0.42387664318084717,0.0
137319n,C_second.txt,2,2,0.0,0.6283578872680664,0.6283578872680664,0.0
91797c,E_second.txt,0,0,0.0,,,
91797c,N_second.txt,3,3,0.0,0.41429075598716736,0.41429075598716736,0.0
91797c,C_second.txt,2,2,0.0,0.39502203464508057,0.39502203464508057,0.0
10547c,E_second.txt,1,1,0.0,,,
10547c,N_second.txt,2,2,0.0,0.31488752365112305,0.31488752365112305,0.0
10547c,C_second.txt,2,2,0.0,0.7481729984283447,0.7481729984283447,0.0
45605n,E_second.txt,1,1,0.0,,,
45605n,N_second.txt,3,3,0.0,0.5140969157218933,0.5140969157218933,0.0
45605n,C_second.txt,2,2,0.0,0.7828670740127563,0.7828670740127563,0.0
14459n,E_second.txt,1,1,0.0,,,
14459n,N_second.txt,3,3,0.0,0.6186155676841736,0.6186155676841736,0.0
14459n,C_second.txt,2,2,0.0,0.6984354257583618,0.6984354257583618,0.0
15771c,E_second.txt,0,0,0.0,,,
15771c,N_second.txt,3,3,0.0,0.431854248046875,0.431854248046875,0.0
15771c,C_second.txt,2,2,0.0,0.47091126441955566,0.47091126441955566,0.0
116059n,E_second.txt,4,4,0.0,0.47822055220603943,0.47822055220603943,0.0
116059n,N_second.txt,4,4,0.0,0.4295673370361328,0.4295673370361328,0.0
116059n,C_second.txt,4,4,0.0,0.6094815135002136,0.6094815135002136,0.0
105196n,E_second.txt,1,1,0.0,,,
105196n,N_second.txt,2,2,0.0,0.5795994997024536,0.5795994997024536,0.0
105196n,C_second.txt,4,4,0.0,0.5623086094856262,0.5623086094856262,0.0
26143n,E_second.txt,4,4,0.0,0.6127579808235168,0.6127579808235168,0.0
26143n,N_second.txt,4,4,0.0,0.4505256116390228,0.4505256116390228,0.0
26143n,C_second.txt,3,3,0.0,0.6249762177467346,0.6249762177467346,0.0
134655c,E_second.txt,0,0,0.0,,,
134655c,N_second.txt,1,1,0.0,,,
134655c,C_second.txt,1,1,0.0,,,
30894c,E_second.txt,4,4,0.0,0.7063124179840088,0.7063124179840088,0.0
30894c,N_second.txt,2,2,0.0,0.20510315895080566,0.20510315895080566,0.0
30894c,C_second.txt,3,3,0.0,0.47446107864379883,0.47446107864379883,0.0
66858n,E_second.txt,7,7,0.0,0.49250903725624084,0.49250903725624084,0.0
66858n,N_second.txt,5,5,0.0,0.6327672004699707,0.6327672004699707,0.0
66858n,C_second.txt,5,5,0.0,0.6088564991950989,0.6088564991950989,0.0
24103n,E_second.txt,5,5,0.0,0.45425906777381897,0.45425906777381897,0.0
24103n,N_second.txt,3,3,0.0,0.7773089408874512,0.7773089408874512,0.0
24103n,C_second.txt,5,5,0.0,0.32008519768714905,0.32008519768714905,0.0
124037n,E_second.txt,1,1,0.0,,,
124037n,N_second.txt,2,2,0.0,0.6376721858978271,0.6376721858978271,0.0
124037n,C_second.txt,2,2,0.0,0.4752352237701416,0.4752352237701416,0.0
123748n,E_second.txt,1,1,0.0,,,
123748n,N_second.txt,1,1,0.0,,,
123748n,C_second.txt,3,3,0.0,0.3935163915157318,0.3935163915157318,0.0
100792c,E_second.txt,0,0,0.0,,,
100792c,N_second.txt,2,2,0.0,0.6113787889480591,0.6113787889480591,0.0
100792c,C_second.txt,3,3,0.0,0.36666417121887207,0.36666417121887207,0.0
53468n,E_second.txt,1,1,0.0,,,
53468n,N_second.txt,3,3,0.0,0.4532608985900879,0.4532608985900879,0.0
53468n,C_second.txt,3,3,0.0,0.6619226336479187,0.6619226336479187,0.0
134514c,E_second.txt,0,0,0.0,,,
134514c,N_second.txt,0,0,0.0,,,
134514c,C_second.txt,2,2,0.0,0.5403404235839844,0.5403404235839844,0.0
100895c,E_second.txt,1,1,0.0,,,
100895c,N_second.txt,4,4,0.0,0.5799092650413513,0.5799092650413513,0.0
100895c,C_second.txt,5,5,0.0,0.5418127775192261,0.5418127775192261,0.0
91709c,E_second.txt,2,2,0.0,0.702427864074707,0.702427864074707,0.0
91709c,N_second.txt,4,3,0.25,0.743288516998291,0.6828381419181824,0.06045037508010864
91709c,C_second.txt,3,3,0.0,0.4264249801635742,0.4264249801635742,0.0
49172n,E_second.txt,5,5,0.0,0.3961353898048401,0.3961353898048401,0.0
49172n,N_second.txt,2,2,0.0,0.4295542240142822,0.4295542240142822,0.0
49172n,C_second.txt,2,2,0.0,0.6437143087387085,0.6437143087387085,0.0
62273n,E_second.txt,3,3,0.0,0.5842830538749695,0.5842830538749695,0.0
62273n,N_second.txt,3,3,0.0,0.619719386100769,0.619719386100769,0.0
62273n,C_second.txt,3,3,0.0,0.2187867909669876,0.2187867909669876,0.0
98739n,E_second.txt,5,5,0.0,0.5101398229598999,0.5101398229598999,0.0
98739n,N_second.txt,4,4,0.0,0.31436488032341003,0.31436488032341003,0.0
98739n,C_second.txt,3,3,0.0,0.29588210582733154,0.29588210582733154,0.0
117680c,E_second.txt,1,1,0.0,,,
117680c,N_second.txt,1,1,0.0,,,
117680c,C_second.txt,1,1,0.0,,,
21957n,E_second.txt,4,4,0.0,0.6093549132347107,0.6093549132347107,0.0
21957n,N_second.txt,5,5,0.0,0.49682503938674927,0.49682503938674927,0.0
21957n,C_second.txt,4,4,0.0,0.6053047776222229,0.6053047776222229,0.0
76957c,E_second.txt,1,1,0.0,,,
76957c,N_second.txt,2,2,0.0,0.5844041109085083,0.5844041109085083,0.0
76957c,C_second.txt,3,3,0.0,0.5014436841011047,0.5014436841011047,0.0
24163e,E_second.txt,4,4,0.0,0.6498016715049744,0.6498016715049744,0.0
24163e,N_second.txt,4,4,0.0,0.38597938418388367,0.38597938418388367,0.0
24163e,C_second.txt,3,3,0.0,0.6566043496131897,0.6566043496131897,0.0
17660e,E_second.txt,2,2,0.0,0.6511502265930176,0.6511502265930176,0.0
17660e,N_second.txt,3,3,0.0,0.7700121998786926,0.7700121998786926,0.0
17660e,C_second.txt,2,2,0.0,0.5895787477493286,0.5895787477493286,0.0
45306n,E_second.txt,3,3,0.0,0.5097904801368713,0.5097904801368713,0.0
45306n,N_second.txt,3,3,0.0,0.6460463404655457,0.6460463404655457,0.0
45306n,C_second.txt,2,2,0.0,0.41674554347991943,0.41674554347991943,0.0
24126n,E_second.txt,6,6,0.0,0.6188530325889587,0.6188530325889587,0.0
24126n,N_second.txt,1,1,0.0,,,
24126n,C_second.txt,6,6,0.0,0.5748923420906067,0.5748923420906067,0.0
7856c,E_second.txt,2,2,0.0,0.6258435249328613,0.6258435249328613,0.0
7856c,N_second.txt,5,5,0.0,0.48353782296180725,0.48353782296180725,0.0
7856c,C_second.txt,6,6,0.0,0.3845924437046051,0.3845924437046051,0.0
75259c,E_second.txt,0,0,0.0,,,
75259c,N_second.txt,3,2,0.33333333333333337,0.8315918445587158,0.8422602415084839,-0.010668396949768066
75259c,C_second.txt,2,2,0.0,0.7269599437713623,0.7269599437713623,0.0
77025c,E_second.txt,3,3,0.0,0.4525386095046997,0.4525386095046997,0.0
77025c,N_second.txt,3,3,0.0,0.741086483001709,0.741086483001709,0.0
77025c,C_second.txt,3,3,0.0,0.5190067887306213,0.5190067887306213,0.0
46576e,E_second.txt,5,5,0.0,0.6820552945137024,0.6820552945137024,0.0
46576e,N_second.txt,4,4,0.0,0.3808797597885132,0.3808797597885132,0.0
46576e,C_second.txt,3,3,0.0,0.43632784485816956,0.43632784485816956,0.0
25437n,E_second.txt,2,2,0.0,0.5271068811416626,0.5271068811416626,0.0
25437n,N_second.txt,2,2,0.0,0.7760199308395386,0.7760199308395386,0.0
25437n,C_second.txt,2,2,0.0,0.697227954864502,0.697227954864502,0.0
77299n,E_second.txt,3,3,0.0,0.4756946563720703,0.4756946563720703,0.0
77299n,N_second.txt,3,3,0.0,0.6590185761451721,0.6590185761451721,0.0
77299n,C_second.txt,2,2,0.0,0.623485803604126,0.623485803604126,0.0
9393n,E_second.txt,1,1,0.0,,,
9393n,N_second.txt,2,2,0.0,0.5564521551132202,0.5564521551132202,0.0
9393n,C_second.txt,2,2,0.0,0.7433944940567017,0.7433944940567017,0.0
50484c,E_second.txt,1,1,0.0,,,
50484c,N_second.txt,3,3,0.0,0.5881889462471008,0.5881889462471008,0.0
50484c,C_second.txt,2,2,0.0,0.5182535648345947,0.5182535648345947,0.0
138530e,E_second.txt,5,5,0.0,0.7069162130355835,0.7069162130355835,0.0
138530e,N_second.txt,3,3,0.0,0.682408332824707,0.682408332824707,0.0
138530e,C_second.txt,3,3,0.0,0.7360730767250061,0.7360730767250061,0.0
98621n,E_second.txt,3,3,0.0,0.531635582447052,0.531635582447052,0.0
98621n,N_second.txt,5,5,0.0,0.7228681445121765,0.7228681445121765,0.0
98621n,C_second.txt,5,5,0.0,0.7018495202064514,0.7018495202064514,0.0
11303n,E_second.txt,2,2,0.0,0.6124387383460999,0.6124387383460999,0.0
11303n,N_second.txt,2,2,0.0,0.6952176094055176,0.6952176094055176,0.0
11303n,C_second.txt,3,3,0.0,0.5192726254463196,0.5192726254463196,0.0
82415n,E_second.txt,1,1,0.0,,,
82415n,N_second.txt,2,2,0.0,0.6865435838699341,0.6865435838699341,0.0
82415n,C_second.txt,1,1,0.0,,,
66185c,E_second.txt,2,2,0.0,0.6958940029144287,0.6958940029144287,0.0
66185c,N_second.txt,3,3,0.0,0.7970759272575378,0.7970759272575378,0.0
66185c,C_second.txt,2,2,0.0,0.4948846101760864,0.4948846101760864,0.0
105769c,E_second.txt,2,2,0.0,0.7733505964279175,0.7733505964279175,0.0
105769c,N_second.txt,1,1,0.0,,,
105769c,C_second.txt,2,2,0.0,0.2303786277770996,0.2303786277770996,0.0
19668c,E_second.txt,0,0,0.0,,,
19668c,N_second.txt,3,3,0.0,0.4868350923061371,0.4868350923061371,0.0
19668c,C_second.txt,2,2,0.0,0.4094947576522827,0.4094947576522827,0.0
18189e,E_second.txt,3,3,0.0,0.4040262997150421,0.4040262997150421,0.0
18189e,N_second.txt,3,3,0.0,0.49421751499176025,0.49421751499176025,0.0
18189e,C_second.txt,3,3,0.0,0.5224077105522156,0.5224077105522156,0.0
142643c,E_second.txt,1,1,0.0,,,
142643c,N_second.txt,3,3,0.0,0.7409964203834534,0.7409964203834534,0.0
142643c,C_second.txt,3,3,0.0,0.6048880219459534,0.6048880219459534,0.0
91913n,E_second.txt,4,4,0.0,0.574205219745636,0.574205219745636,0.0
91913n,N_second.txt,4,4,0.0,0.3953717052936554,0.3953717052936554,0.0
91913n,C_second.txt,3,3,0.0,0.3871218264102936,0.3871218264102936,0.0
22235n,E_second.txt,3,3,0.0,0.5684698224067688,0.5684698224067688,0.0
22235n,N_second.txt,3,3,0.0,0.4364970624446869,0.4364970624446869,0.0
22235n,C_second.txt,2,2,0.0,0.7527742385864258,0.7527742385864258,0.0
105179c,E_second.txt,3,3,0.0,0.655986487865448,0.655986487865448,0.0
105179c,N_second.txt,3,3,0.0,0.578319787979126,0.578319787979126,0.0
105179c,C_second.txt,2,2,0.0,0.7561864852905273,0.7561864852905273,0.0
10916n,E_second.txt,2,2,0.0,0.4621931314468384,0.4621931314468384,0.0
10916n,N_second.txt,5,5,0.0,0.434586763381958,0.434586763381958,0.0
10916n,C_second.txt,3,2,0.33333333333333337,0.47171714901924133,0.2675422430038452,0.20417490601539612
122322e,E_second.txt,3,3,0.0,0.7004823684692383,0.7004823684692383,0.0
122322e,N_second.txt,1,1,0.0,,,
122322e,C_second.txt,3,3,0.0,0.6233353018760681,0.6233353018760681,0.0
75572n,E_second.txt,6,6,0.0,0.49244919419288635,0.49244919419288635,0.0
75572n,N_second.txt,1,1,0.0,,,
75572n,C_second.txt,1,1,0.0,,,
56582n,E_second.txt,2,2,0.0,0.4630577564239502,0.4630577564239502,0.0
56582n,N_second.txt,2,2,0.0,0.7209731340408325,0.7209731340408325,0.0
56582n,C_second.txt,2,2,0.0,0.5250149965286255,0.5250149965286255,0.0
132525n,E_second.txt,2,2,0.0,0.7827870845794678,0.7827870845794678,0.0
132525n,N_second.txt,2,2,0.0,0.7213777303695679,0.7213777303695679,0.0
132525n,C_second.txt,3,3,0.0,0.8161936402320862,0.8161936402320862,0.0
2133n,E_second.txt,0,0,0.0,,,
2133n,N_second.txt,3,3,0.0,0.5667056441307068,0.5667056441307068,0.0
2133n,C_second.txt,4,4,0.0,0.31935569643974304,0.31935569643974304,0.0
139362e,E_second.txt,1,1,0.0,,,
139362e,N_second.txt,2,2,0.0,0.29430317878723145,0.29430317878723145,0.0
139362e,C_second.txt,2,2,0.0,0.5347414612770081,0.5347414612770081,0.0
135251n,E_second.txt,2,2,0.0,0.7615818977355957,0.7615818977355957,0.0
135251n,N_second.txt,3,3,0.0,0.5326862931251526,0.5326862931251526,0.0
135251n,C_second.txt,2,2,0.0,0.7734442949295044,0.7734442949295044,0.0
10724n,E_second.txt,3,3,0.0,0.4797942340373993,0.4797942340373993,0.0
10724n,N_second.txt,4,4,0.0,0.6448777318000793,0.6448777318000793,0.0
10724n,C_second.txt,2,2,0.0,0.5464876890182495,0.5464876890182495,0.0
48553c,E_second.txt,0,0,0.0,,,
48553c,N_second.txt,2,2,0.0,0.4160795211791992,0.4160795211791992,0.0
48553c,C_second.txt,3,3,0.0,0.41192296147346497,0.41192296147346497,0.0
121910e,E_second.txt,0,0,0.0,,,
121910e,N_second.txt,2,2,0.0,0.6563379764556885,0.6563379764556885,0.0
121910e,C_second.txt,2,2,0.0,0.47702252864837646,0.47702252864837646,0.0
136360e,E_second.txt,1,1,0.0,,,
136360e,N_second.txt,1,1,0.0,,,
136360e,C_second.txt,3,2,0.33333333333333337,0.8357567191123962,0.7877645492553711,0.047992169857025146
67836n,E_second.txt,2,2,0.0,0.427701473236084,0.427701473236084,0.0
67836n,N_second.txt,4,4,0.0,0.4413231611251831,0.4413231611251831,0.0
67836n,C_second.txt,2,2,0.0,0.7195920944213867,0.7195920944213867,0.0
11971n,E_second.txt,2,2,0.0,0.6322983503341675,0.6322983503341675,0.0
11971n,N_second.txt,3,3,0.0,0.5772185921669006,0.5772185921669006,0.0
11971n,C_second.txt,3,3,0.0,0.5013678073883057,0.5013678073883057,0.0
49611e,E_second.txt,2,2,0.0,0.3995441198348999,0.3995441198348999,0.0
49611e,N_second.txt,3,3,0.0,0.5179576873779297,0.5179576873779297,0.0
49611e,C_second.txt,3,3,0.0,0.5023830533027649,0.5023830533027649,0.0
83248c,E_second.txt,2,2,0.0,0.7736432552337646,0.7736432552337646,0.0
83248c,N_second.txt,2,2,0.0,0.8316477537155151,0.8316477537155151,0.0
83248c,C_second.txt,3,3,0.0,0.721991240978241,0.721991240978241,0.0
28601n,E_second.txt,3,3,0.0,0.5389373898506165,0.5389373898506165,0.0
28601n,N_second.txt,3,3,0.0,0.5171189904212952,0.5171189904212952,0.0
28601n,C_second.txt,3,3,0.0,0.459188848733902,0.459188848733902,0.0
65879c,E_second.txt,1,1,0.0,,,
65879c,N_second.txt,3,3,0.0,0.32707729935646057,0.32707729935646057,0.0
65879c,C_second.txt,3,3,0.0,0.36371520161628723,0.36371520161628723,0.0
139635n,E_second.txt,5,5,0.0,0.580512523651123,0.580512523651123,0.0
139635n,N_second.txt,2,2,0.0,0.6317768692970276,0.6317768692970276,0.0
139635n,C_second.txt,2,2,0.0,0.7634333372116089,0.7634333372116089,0.0
129601n,E_second.txt,1,1,0.0,,,
129601n,N_second.txt,3,2,0.33333333333333337,0.665227472782135,0.4927527904510498,0.1724746823310852
129601n,C_second.txt,1,1,0.0,,,
121360c,E_second.txt,2,2,0.0,0.7211930751800537,0.7211930751800537,0.0
121360c,N_second.txt,2,2,0.0,0.16876614093780518,0.16876614093780518,0.0
121360c,C_second.txt,3,3,0.0,0.5134139060974121,0.5134139060974121,0.0
68946c,E_second.txt,0,0,0.0,,,
68946c,N_second.txt,2,2,0.0,0.42581605911254883,0.42581605911254883,0.0
68946c,C_second.txt,4,4,0.0,0.3199608623981476,0.3199608623981476,0.0
21340n,E_second.txt,1,1,0.0,,,
21340n,N_second.txt,4,4,0.0,0.565507709980011,0.565507709980011,0.0
21340n,C_second.txt,3,3,0.0,0.4949168264865875,0.4949168264865875,0.0
45443c,E_second.txt,4,4,0.0,0.3486563265323639,0.3486563265323639,0.0
45443c,N_second.txt,3,3,0.0,0.7207386493682861,0.7207386493682861,0.0
45443c,C_second.txt,5,5,0.0,0.48923754692077637,0.48923754692077637,0.0
73260n,E_second.txt,3,3,0.0,0.6372899413108826,0.6372899413108826,0.0
73260n,N_second.txt,5,5,0.0,0.4640633463859558,0.4640633463859558,0.0
73260n,C_second.txt,3,3,0.0,0.5135782957077026,0.5135782957077026,0.0
129185n,E_second.txt,2,2,0.0,0.7359020113945007,0.7359020113945007,0.0
129185n,N_second.txt,1,1,0.0,,,
129185n,C_second.txt,1,1,0.0,,,
121422c,E_second.txt,3,3,0.0,0.5569232702255249,0.5569232702255249,0.0
121422c,N_second.txt,5,5,0.0,0.4747627377510071,0.4747627377510071,0.0
121422c,C_second.txt,3,3,0.0,0.38326573371887207,0.38326573371887207,0.0
46820e,E_second.txt,2,2,0.0,0.3558717966079712,0.3558717966079712,0.0
46820e,N_second.txt,4,4,0.0,0.6465116143226624,0.6465116143226624,0.0
46820e,C_second.txt,4,4,0.0,0.40024054050445557,0.40024054050445557,0.0
98944c,E_second.txt,2,2,0.0,0.6533491611480713,0.6533491611480713,0.0
98944c,N_second.txt,1,1,0.0,,,
98944c,C_second.txt,3,3,0.0,0.5809503793716431,0.5809503793716431,0.0
34176n,E_second.txt,2,2,0.0,0.5915868282318115,0.5915868282318115,0.0
34176n,N_second.txt,3,3,0.0,0.5498394966125488,0.5498394966125488,0.0
34176n,C_second.txt,3,3,0.0,0.519300103187561,0.519300103187561,0.0
48300c,E_second.txt,1,1,0.0,,,
48300c,N_second.txt,3,3,0.0,0.3801502287387848,0.3801502287387848,0.0
48300c,C_second.txt,2,2,0.0,0.6628400683403015,0.6628400683403015,0.0
72870c,E_second.txt,0,0,0.0,,,
72870c,N_second.txt,3,3,0.0,0.4971841871738434,0.4971841871738434,0.0
72870c,C_second.txt,2,2,0.0,0.42605483531951904,0.42605483531951904,0.0
99791n,E_second.txt,4,4,0.0,0.4923774003982544,0.4923774003982544,0.0
99791n,N_second.txt,2,2,0.0,0.7741543054580688,0.7741543054580688,0.0
99791n,C_second.txt,2,2,0.0,0.4861408472061157,0.4861408472061157,0.0
111693e,E_second.txt,6,6,0.0,0.6654621362686157,0.6654621362686157,0.0
111693e,N_second.txt,5,5,0.0,0.5578401684761047,0.5578401684761047,0.0
111693e,C_second.txt,3,3,0.0,0.7016218304634094,0.7016218304634094,0.0
130928n,E_second.txt,2,2,0.0,0.41493040323257446,0.41493040323257446,0.0
130928n,N_second.txt,4,4,0.0,0.4183475971221924,0.4183475971221924,0.0
130928n,C_second.txt,3,3,0.0,0.43418779969215393,0.43418779969215393,0.0
120955n,E_second.txt,2,2,0.0,0.7809599041938782,0.7809599041938782,0.0
120955n,N_second.txt,3,3,0.0,0.29985061287879944,0.29985061287879944,0.0
120955n,C_second.txt,2,2,0.0,0.8489656448364258,0.8489656448364258,0.0
50480n,E_second.txt,4,4,0.0,0.4288114011287689,0.4288114011287689,0.0
50480n,N_second.txt,4,4,0.0,0.5224292278289795,0.5224292278289795,0.0
50480n,C_second.txt,2,2,0.0,0.47456175088882446,0.47456175088882446,0.0
21297n,E_second.txt,1,1,0.0,,,
21297n,N_second.txt,4,4,0.0,0.5406911969184875,0.5406911969184875,0.0
21297n,C_second.txt,2,2,0.0,0.6910816431045532,0.6910816431045532,0.0
124853e,E_second.txt,1,1,0.0,,,
124853e,N_second.txt,3,3,0.0,0.42930448055267334,0.42930448055267334,0.0
124853e,C_second.txt,3,3,0.0,0.8077904582023621,0.8077904582023621,0.0
43094c,E_second.txt,0,0,0.0,,,
43094c,N_second.txt,3,3,0.0,0.5335146188735962,0.5335146188735962,0.0
43094c,C_second.txt,3,3,0.0,0.7557060122489929,0.7557060122489929,0.0
11362e,E_second.txt,1,1,0.0,,,
11362e,N_second.txt,3,3,0.0,0.5191518664360046,0.5191518664360046,0.0
11362e,C_second.txt,2,2,0.0,0.8565910458564758,0.8565910458564758,0.0
123027n,E_second.txt,3,3,0.0,0.8228411674499512,0.8228411674499512,0.0
123027n,N_second.txt,2,2,0.0,0.568867027759552,0.568867027759552,0.0
123027n,C_second.txt,4,4,0.0,0.7497085928916931,0.7497085928916931,0.0
102857n,E_second.txt,4,4,0.0,0.6207209825515747,0.6207209825515747,0.0
102857n,N_second.txt,4,4,0.0,0.5452657341957092,0.5452657341957092,0.0
102857n,C_second.txt,3,3,0.0,0.5218583941459656,0.5218583941459656,0.0
127410n,E_second.txt,1,1,0.0,,,
127410n,N_second.txt,2,2,0.0,0.6994380950927734,0.6994380950927734,0.0
127410n,C_second.txt,3,3,0.0,0.4998248517513275,0.4998248517513275,0.0
132019n,E_second.txt,1,1,0.0,,,
132019n,N_second.txt,3,3,0.0,0.6070754528045654,0.6070754528045654,0.0
132019n,C_second.txt,3,3,0.0,0.8388941884040833,0.8388941884040833,0.0
19921n,E_second.txt,5,5,0.0,0.6158525347709656,0.6158525347709656,0.0
19921n,N_second.txt,4,4,0.0,0.5296869874000549,0.5296869874000549,0.0
19921n,C_second.txt,3,3,0.0,0.7194535136222839,0.7194535136222839,0.0
70711c,E_second.txt,4,4,0.0,0.7070670127868652,0.7070670127868652,0.0
70711c,N_second.txt,4,4,0.0,0.8502213358879089,0.8502213358879089,0.0
70711c,C_second.txt,2,2,0.0,0.881220817565918,0.881220817565918,0.0
117892n,E_second.txt,4,4,0.0,0.5767713785171509,0.5767713785171509,0.0
117892n,N_second.txt,4,4,0.0,0.4905607998371124,0.4905607998371124,0.0
117892n,C_second.txt,1,1,0.0,,,
42983e,E_second.txt,1,1,0.0,,,
42983e,N_second.txt,2,2,0.0,0.6755020618438721,0.6755020618438721,0.0
42983e,C_second.txt,2,2,0.0,0.5122374296188354,0.5122374296188354,0.0
53619c,E_second.txt,1,1,0.0,,,
53619c,N_second.txt,3,3,0.0,0.767883837223053,0.767883837223053,0.0
53619c,C_second.txt,2,2,0.0,0.6625809669494629,0.6625809669494629,0.0
