folder,file,original_count,retained_count,reduction_rate,mean_sim_original,mean_sim_filtered,similarity_drop
85279n,E_second.txt,2,2,0.0,0.49169909954071045,0.49169909954071045,0.0
85279n,N_second.txt,3,3,0.0,0.6013826727867126,0.6013826727867126,0.0
85279n,C_second.txt,3,3,0.0,0.665619432926178,0.665619432926178,0.0
115247c,E_second.txt,2,2,0.0,0.49930131435394287,0.49930131435394287,0.0
115247c,N_second.txt,2,2,0.0,0.7013905048370361,0.7013905048370361,0.0
115247c,C_second.txt,3,3,0.0,0.4629800319671631,0.4629800319671631,0.0
97011c,E_second.txt,2,2,0.0,0.6084614396095276,0.6084614396095276,0.0
97011c,N_second.txt,2,2,0.0,0.67795729637146,0.67795729637146,0.0
97011c,C_second.txt,2,2,0.0,0.751392126083374,0.751392126083374,0.0
127073c,E_second.txt,0,0,0.0,,,
127073c,N_second.txt,3,3,0.0,0.7428677678108215,0.7428677678108215,0.0
127073c,C_second.txt,2,2,0.0,0.27927374839782715,0.27927374839782715,0.0
97926n,E_second.txt,2,2,0.0,0.5387669801712036,0.5387669801712036,0.0
97926n,N_second.txt,3,3,0.0,0.34415921568870544,0.34415921568870544,0.0
97926n,C_second.txt,3,3,0.0,0.5478788018226624,0.5478788018226624,0.0
131623c,E_second.txt,1,1,0.0,,,
131623c,N_second.txt,2,2,0.0,0.6112316250801086,0.6112316250801086,0.0
131623c,C_second.txt,3,3,0.0,0.5183348059654236,0.5183348059654236,0.0
26142n,E_second.txt,1,1,0.0,,,
26142n,N_second.txt,1,1,0.0,,,
26142n,C_second.txt,3,3,0.0,0.5384410619735718,0.5384410619735718,0.0
121910c,E_second.txt,1,1,0.0,,,
121910c,N_second.txt,2,2,0.0,0.4339182376861572,0.4339182376861572,0.0
121910c,C_second.txt,2,2,0.0,0.5490994453430176,0.5490994453430176,0.0
105911c,E_second.txt,3,3,0.0,0.3966789245605469,0.3966789245605469,0.0
105911c,N_second.txt,4,4,0.0,0.6874833106994629,0.6874833106994629,0.0
105911c,C_second.txt,5,5,0.0,0.4984742999076843,0.4984742999076843,0.0
93236c,E_second.txt,0,0,0.0,,,
93236c,N_second.txt,2,2,0.0,0.7754855155944824,0.7754855155944824,0.0
93236c,C_second.txt,3,3,0.0,0.7208301424980164,0.7208301424980164,0.0
49237c,E_second.txt,6,6,0.0,0.5653006434440613,0.5653006434440613,0.0
49237c,N_second.txt,5,5,0.0,0.38674962520599365,0.38674962520599365,0.0
49237c,C_second.txt,4,4,0.0,0.46497976779937744,0.46497976779937744,0.0
130680e,E_second.txt,5,5,0.0,0.6201770901679993,0.6201770901679993,0.0
130680e,N_second.txt,2,2,0.0,0.6954017877578735,0.6954017877578735,0.0
130680e,C_second.txt,3,3,0.0,0.5048009753227234,0.5048009753227234,0.0
11534n,E_second.txt,4,4,0.0,0.467790812253952,0.467790812253952,0.0
11534n,N_second.txt,3,3,0.0,0.5722466111183167,0.5722466111183167,0.0
11534n,C_second.txt,3,3,0.0,0.699857234954834,0.699857234954834,0.0
45957e,E_second.txt,4,4,0.0,0.4258860647678375,0.4258860647678375,0.0
45957e,N_second.txt,3,3,0.0,0.7017280459403992,0.7017280459403992,0.0
45957e,C_second.txt,3,3,0.0,0.6215886473655701,0.6215886473655701,0.0
46198n,E_second.txt,1,1,0.0,,,
46198n,N_second.txt,2,2,0.0,0.6271563768386841,0.6271563768386841,0.0
46198n,C_second.txt,2,2,0.0,0.43787193298339844,0.43787193298339844,0.0
86429n,E_second.txt,5,5,0.0,0.531283974647522,0.531283974647522,0.0
86429n,N_second.txt,2,2,0.0,0.7087039947509766,0.7087039947509766,0.0
86429n,C_second.txt,3,3,0.0,0.6318504214286804,0.6318504214286804,0.0
134217e,E_second.txt,3,3,0.0,0.4807932376861572,0.4807932376861572,0.0
134217e,N_second.txt,2,2,0.0,0.6419491767883301,0.6419491767883301,0.0
134217e,C_second.txt,1,1,0.0,,,
44747n,E_second.txt,1,1,0.0,,,
44747n,N_second.txt,5,5,0.0,0.7045401334762573,0.7045401334762573,0.0
44747n,C_second.txt,2,2,0.0,0.7340463399887085,0.7340463399887085,0.0
96583n,E_second.txt,3,3,0.0,0.4767695367336273,0.4767695367336273,0.0
96583n,N_second.txt,3,3,0.0,0.44484591484069824,0.44484591484069824,0.0
96583n,C_second.txt,2,2,0.0,0.32888174057006836,0.32888174057006836,0.0
17753n,E_second.txt,3,3,0.0,0.3555876314640045,0.3555876314640045,0.0
17753n,N_second.txt,3,3,0.0,0.49590834975242615,0.49590834975242615,0.0
17753n,C_second.txt,3,3,0.0,0.6073086857795715,0.6073086857795715,0.0
32754e,E_second.txt,3,3,0.0,0.5360903143882751,0.5360903143882751,0.0
32754e,N_second.txt,3,3,0.0,0.38079580664634705,0.38079580664634705,0.0
32754e,C_second.txt,2,2,0.0,0.46458756923675537,0.46458756923675537,0.0
108027n,E_second.txt,3,3,0.0,0.5378451347351074,0.5378451347351074,0.0
108027n,N_second.txt,3,3,0.0,0.4843323230743408,0.4843323230743408,0.0
108027n,C_second.txt,2,2,0.0,0.34562861919403076,0.34562861919403076,0.0
88050c,E_second.txt,1,1,0.0,,,
88050c,N_second.txt,1,1,0.0,,,
88050c,C_second.txt,1,1,0.0,,,
136752n,E_second.txt,9,9,0.0,0.2720026969909668,0.2720026969909668,0.0
136752n,N_second.txt,8,8,0.0,0.311044842004776,0.311044842004776,0.0
136752n,C_second.txt,3,3,0.0,0.4085065424442291,0.4085065424442291,0.0
30380c,E_second.txt,3,3,0.0,0.7745183110237122,0.7745183110237122,0.0
30380c,N_second.txt,4,4,0.0,0.6285423636436462,0.6285423636436462,0.0
30380c,C_second.txt,2,2,0.0,0.4076763391494751,0.4076763391494751,0.0
95883e,E_second.txt,1,1,0.0,,,
95883e,N_second.txt,3,3,0.0,0.5227868556976318,0.5227868556976318,0.0
95883e,C_second.txt,3,3,0.0,0.4911445081233978,0.4911445081233978,0.0
3545n,E_second.txt,1,1,0.0,,,
3545n,N_second.txt,2,2,0.0,0.7582976818084717,0.7582976818084717,0.0
3545n,C_second.txt,2,2,0.0,0.7506184577941895,0.7506184577941895,0.0
23901e,E_second.txt,1,1,0.0,,,
23901e,N_second.txt,3,3,0.0,0.3811050355434418,0.3811050355434418,0.0
23901e,C_second.txt,3,3,0.0,0.5251669883728027,0.5251669883728027,0.0
72740c,E_second.txt,2,2,0.0,0.852992594242096,0.852992594242096,0.0
72740c,N_second.txt,2,2,0.0,0.7719851732254028,0.7719851732254028,0.0
72740c,C_second.txt,3,3,0.0,0.6716058850288391,0.6716058850288391,0.0
12601n,E_second.txt,4,4,0.0,0.35356926918029785,0.35356926918029785,0.0
12601n,N_second.txt,2,2,0.0,0.3227897882461548,0.3227897882461548,0.0
12601n,C_second.txt,2,2,0.0,0.3331027030944824,0.3331027030944824,0.0
14388e,E_second.txt,3,3,0.0,0.6199453473091125,0.6199453473091125,0.0
14388e,N_second.txt,1,1,0.0,,,
14388e,C_second.txt,3,3,0.0,0.6252065896987915,0.6252065896987915,0.0
51353e,E_second.txt,4,4,0.0,0.4601661264896393,0.4601661264896393,0.0
51353e,N_second.txt,3,3,0.0,0.20061802864074707,0.20061802864074707,0.0
51353e,C_second.txt,5,5,0.0,0.43189001083374023,0.43189001083374023,0.0
48223n,E_second.txt,1,1,0.0,,,
48223n,N_second.txt,2,2,0.0,0.8886604309082031,0.8886604309082031,0.0
48223n,C_second.txt,3,3,0.0,0.25052472949028015,0.25052472949028015,0.0
133274n,E_second.txt,5,5,0.0,0.4394513964653015,0.4394513964653015,0.0
133274n,N_second.txt,5,5,0.0,0.7452580332756042,0.7452580332756042,0.0
133274n,C_second.txt,4,4,0.0,0.6255567073822021,0.6255567073822021,0.0
107399c,E_second.txt,0,0,0.0,,,
107399c,N_second.txt,3,3,0.0,0.7229292988777161,0.7229292988777161,0.0
107399c,C_second.txt,3,3,0.0,0.4712497293949127,0.4712497293949127,0.0
117177n,E_second.txt,3,3,0.0,0.5193050503730774,0.5193050503730774,0.0
117177n,N_second.txt,3,3,0.0,0.6265435218811035,0.6265435218811035,0.0
117177n,C_second.txt,4,4,0.0,0.3944210112094879,0.3944210112094879,0.0
23280e,E_second.txt,2,2,0.0,0.7792634963989258,0.7792634963989258,0.0
23280e,N_second.txt,2,2,0.0,0.4379737377166748,0.4379737377166748,0.0
23280e,C_second.txt,3,3,0.0,0.3804570436477661,0.3804570436477661,0.0
22436n,E_second.txt,4,4,0.0,0.46414002776145935,0.46414002776145935,0.0
22436n,N_second.txt,4,4,0.0,0.5747540593147278,0.5747540593147278,0.0
22436n,C_second.txt,5,5,0.0,0.4408661425113678,0.4408661425113678,0.0
124590c,E_second.txt,0,0,0.0,,,
124590c,N_second.txt,2,2,0.0,0.6265877485275269,0.6265877485275269,0.0
124590c,C_second.txt,3,3,0.0,0.41179537773132324,0.41179537773132324,0.0
8257n,E_second.txt,5,5,0.0,0.6329257488250732,0.6329257488250732,0.0
8257n,N_second.txt,3,3,0.0,0.8011481165885925,0.8011481165885925,0.0
8257n,C_second.txt,3,3,0.0,0.5622892379760742,0.5622892379760742,0.0
82174e,E_second.txt,3,3,0.0,0.48614609241485596,0.48614609241485596,0.0
82174e,N_second.txt,2,2,0.0,0.7620975971221924,0.7620975971221924,0.0
82174e,C_second.txt,3,3,0.0,0.5079975128173828,0.5079975128173828,0.0
65130n,E_second.txt,2,2,0.0,0.4675319194793701,0.4675319194793701,0.0
65130n,N_second.txt,3,3,0.0,0.47463011741638184,0.47463011741638184,0.0
65130n,C_second.txt,2,2,0.0,0.6374619007110596,0.6374619007110596,0.0
33822n,E_second.txt,3,3,0.0,0.5546514391899109,0.5546514391899109,0.0
33822n,N_second.txt,3,3,0.0,0.714860200881958,0.714860200881958,0.0
33822n,C_second.txt,4,4,0.0,0.43543025851249695,0.43543025851249695,0.0
7449e,E_second.txt,3,3,0.0,0.7342117428779602,0.7342117428779602,0.0
7449e,N_second.txt,3,3,0.0,0.49687767028808594,0.49687767028808594,0.0
7449e,C_second.txt,3,3,0.0,0.5490755438804626,0.5490755438804626,0.0
103364n,E_second.txt,2,2,0.0,0.4977959394454956,0.4977959394454956,0.0
103364n,N_second.txt,3,3,0.0,0.6303684115409851,0.6303684115409851,0.0
103364n,C_second.txt,3,3,0.0,0.5007855296134949,0.5007855296134949,0.0
144753c,E_second.txt,3,3,0.0,0.4738973081111908,0.4738973081111908,0.0
144753c,N_second.txt,2,2,0.0,0.6255732774734497,0.6255732774734497,0.0
144753c,C_second.txt,2,2,0.0,0.3799269199371338,0.3799269199371338,0.0
74377e,E_second.txt,3,3,0.0,0.28597602248191833,0.28597602248191833,0.0
74377e,N_second.txt,3,3,0.0,0.6051298975944519,0.6051298975944519,0.0
74377e,C_second.txt,2,2,0.0,0.8879234790802002,0.8879234790802002,0.0
91106n,E_second.txt,0,0,0.0,,,
91106n,N_second.txt,3,2,0.33333333333333337,0.8365667462348938,0.8455350399017334,-0.0089682936668396
91106n,C_second.txt,3,3,0.0,0.7454729676246643,0.7454729676246643,0.0
88605n,E_second.txt,4,4,0.0,0.6631980538368225,0.6631980538368225,0.0
88605n,N_second.txt,2,2,0.0,0.6229996681213379,0.6229996681213379,0.0
88605n,C_second.txt,5,5,0.0,0.5246596336364746,0.5246596336364746,0.0
55572n,E_second.txt,1,1,0.0,,,
55572n,N_second.txt,4,4,0.0,0.3755117654800415,0.3755117654800415,0.0
55572n,C_second.txt,4,4,0.0,0.35899636149406433,0.35899636149406433,0.0
73444n,E_second.txt,4,4,0.0,0.4642355144023895,0.4642355144023895,0.0
73444n,N_second.txt,2,2,0.0,0.7862231731414795,0.7862231731414795,0.0
73444n,C_second.txt,4,4,0.0,0.3903157413005829,0.3903157413005829,0.0
141321n,E_second.txt,1,1,0.0,,,
141321n,N_second.txt,2,2,0.0,0.2669931650161743,0.2669931650161743,0.0
141321n,C_second.txt,2,2,0.0,0.7509423494338989,0.7509423494338989,0.0
15537n,E_second.txt,2,2,0.0,0.5502468347549438,0.5502468347549438,0.0
15537n,N_second.txt,5,5,0.0,0.5420937538146973,0.5420937538146973,0.0
15537n,C_second.txt,2,2,0.0,0.7998113632202148,0.7998113632202148,0.0
65199n,E_second.txt,4,4,0.0,0.5906469225883484,0.5906469225883484,0.0
65199n,N_second.txt,3,3,0.0,0.5894681811332703,0.5894681811332703,0.0
65199n,C_second.txt,3,3,0.0,0.5091171264648438,0.5091171264648438,0.0
2262n,E_second.txt,1,1,0.0,,,
2262n,N_second.txt,2,2,0.0,0.6613505482673645,0.6613505482673645,0.0
2262n,C_second.txt,2,2,0.0,0.6778273582458496,0.6778273582458496,0.0
16086n,E_second.txt,2,2,0.0,0.5339131951332092,0.5339131951332092,0.0
16086n,N_second.txt,3,3,0.0,0.5408239960670471,0.5408239960670471,0.0
16086n,C_second.txt,2,2,0.0,0.6084668636322021,0.6084668636322021,0.0
125021c,E_second.txt,0,0,0.0,,,
125021c,N_second.txt,2,2,0.0,0.7781845331192017,0.7781845331192017,0.0
125021c,C_second.txt,3,3,0.0,0.570166289806366,0.570166289806366,0.0
11601n,E_second.txt,4,4,0.0,0.5611116290092468,0.5611116290092468,0.0
11601n,N_second.txt,3,3,0.0,0.4950774610042572,0.4950774610042572,0.0
11601n,C_second.txt,4,4,0.0,0.2908359467983246,0.2908359467983246,0.0
27022c,E_second.txt,1,1,0.0,,,
27022c,N_second.txt,2,2,0.0,0.40873587131500244,0.40873587131500244,0.0
27022c,C_second.txt,2,2,0.0,0.40325427055358887,0.40325427055358887,0.0
132539e,E_second.txt,2,2,0.0,0.38759851455688477,0.38759851455688477,0.0
132539e,N_second.txt,4,4,0.0,0.41790327429771423,0.41790327429771423,0.0
132539e,C_second.txt,2,2,0.0,0.2241288423538208,0.2241288423538208,0.0
98487c,E_second.txt,1,1,0.0,,,
98487c,N_second.txt,2,2,0.0,0.6190550327301025,0.6190550327301025,0.0
98487c,C_second.txt,2,2,0.0,0.8351272344589233,0.8351272344589233,0.0
144753e,E_second.txt,3,3,0.0,0.32925447821617126,0.32925447821617126,0.0
144753e,N_second.txt,3,3,0.0,0.34228697419166565,0.34228697419166565,0.0
144753e,C_second.txt,4,4,0.0,0.4750203788280487,0.4750203788280487,0.0
51353c,E_second.txt,4,4,0.0,0.5666071176528931,0.5666071176528931,0.0
51353c,N_second.txt,3,3,0.0,0.5193353295326233,0.5193353295326233,0.0
51353c,C_second.txt,2,2,0.0,0.2703148126602173,0.2703148126602173,0.0
123751n,E_second.txt,5,5,0.0,0.5183836221694946,0.5183836221694946,0.0
123751n,N_second.txt,3,3,0.0,0.6473981738090515,0.6473981738090515,0.0
123751n,C_second.txt,4,4,0.0,0.5836784243583679,0.5836784243583679,0.0
60732n,E_second.txt,5,5,0.0,0.681538462638855,0.681538462638855,0.0
60732n,N_second.txt,3,3,0.0,0.48185136914253235,0.48185136914253235,0.0
60732n,C_second.txt,4,4,0.0,0.5806735157966614,0.5806735157966614,0.0
125238c,E_second.txt,3,3,0.0,0.7104859948158264,0.7104859948158264,0.0
125238c,N_second.txt,3,3,0.0,0.7019523978233337,0.7019523978233337,0.0
125238c,C_second.txt,3,3,0.0,0.41902247071266174,0.41902247071266174,0.0
118999n,E_second.txt,1,1,0.0,,,
118999n,N_second.txt,4,4,0.0,0.5799676775932312,0.5799676775932312,0.0
118999n,C_second.txt,2,2,0.0,0.537631630897522,0.537631630897522,0.0
106013c,E_second.txt,1,1,0.0,,,
106013c,N_second.txt,5,5,0.0,0.5807039141654968,0.5807039141654968,0.0
106013c,C_second.txt,3,3,0.0,0.6525635123252869,0.6525635123252869,0.0
100349e,E_second.txt,2,2,0.0,0.7425616383552551,0.7425616383552551,0.0
100349e,N_second.txt,1,1,0.0,,,
100349e,C_second.txt,2,2,0.0,0.2634756565093994,0.2634756565093994,0.0
82156e,E_second.txt,4,4,0.0,0.5772817730903625,0.5772817730903625,0.0
82156e,N_second.txt,3,3,0.0,0.7678596377372742,0.7678596377372742,0.0
82156e,C_second.txt,5,5,0.0,0.5611955523490906,0.5611955523490906,0.0
108624c,E_second.txt,0,0,0.0,,,
108624c,N_second.txt,3,3,0.0,0.5944039821624756,0.5944039821624756,0.0
108624c,C_second.txt,3,3,0.0,0.658825159072876,0.658825159072876,0.0
112547n,E_second.txt,0,0,0.0,,,
112547n,N_second.txt,2,2,0.0,0.29751813411712646,0.29751813411712646,0.0
112547n,C_second.txt,3,3,0.0,0.4529596269130707,0.4529596269130707,0.0
135898c,E_second.txt,1,1,0.0,,,
135898c,N_second.txt,3,3,0.0,0.26608172059059143,0.26608172059059143,0.0
135898c,C_second.txt,4,4,0.0,0.4334222078323364,0.4334222078323364,0.0
73518n,E_second.txt,1,1,0.0,,,
73518n,N_second.txt,3,3,0.0,0.5204871892929077,0.5204871892929077,0.0
73518n,C_second.txt,2,2,0.0,0.7631896138191223,0.7631896138191223,0.0
139836n,E_second.txt,4,4,0.0,0.6766697764396667,0.6766697764396667,0.0
139836n,N_second.txt,4,4,0.0,0.7282004952430725,0.7282004952430725,0.0
139836n,C_second.txt,3,3,0.0,0.7025041580200195,0.7025041580200195,0.0
67571c,E_second.txt,1,1,0.0,,,
67571c,N_second.txt,2,2,0.0,0.2628212571144104,0.2628212571144104,0.0
67571c,C_second.txt,3,3,0.0,0.6365837454795837,0.6365837454795837,0.0
123891c,E_second.txt,4,4,0.0,0.5595189929008484,0.5595189929008484,0.0
123891c,N_second.txt,3,3,0.0,0.5774059891700745,0.5774059891700745,0.0
123891c,C_second.txt,3,3,0.0,0.5550159811973572,0.5550159811973572,0.0
81579e,E_second.txt,1,1,0.0,,,
81579e,N_second.txt,4,4,0.0,0.6789796948432922,0.6789796948432922,0.0
81579e,C_second.txt,2,2,0.0,0.4344366788864136,0.4344366788864136,0.0
38475c,E_second.txt,1,1,0.0,,,
38475c,N_second.txt,3,3,0.0,0.5070638060569763,0.5070638060569763,0.0
38475c,C_second.txt,2,2,0.0,0.3937608003616333,0.3937608003616333,0.0
93357c,E_second.txt,1,1,0.0,,,
93357c,N_second.txt,2,2,0.0,0.45325708389282227,0.45325708389282227,0.0
93357c,C_second.txt,3,3,0.0,0.4194559156894684,0.4194559156894684,0.0
34776c,E_second.txt,5,5,0.0,0.5886721611022949,0.5886721611022949,0.0
34776c,N_second.txt,1,1,0.0,,,
34776c,C_second.txt,5,5,0.0,0.6062771677970886,0.6062771677970886,0.0
12562n,E_second.txt,3,3,0.0,0.3195582926273346,0.3195582926273346,0.0
12562n,N_second.txt,2,1,0.5,0.9452915191650391,0.0,0.9452915191650391
12562n,C_second.txt,3,3,0.0,0.6400681138038635,0.6400681138038635,0.0
79507e,E_second.txt,5,5,0.0,0.5450974702835083,0.5450974702835083,0.0
79507e,N_second.txt,3,3,0.0,0.7330479621887207,0.7330479621887207,0.0
79507e,C_second.txt,5,5,0.0,0.4931935667991638,0.4931935667991638,0.0
79141n,E_second.txt,4,4,0.0,0.6710287928581238,0.6710287928581238,0.0
79141n,N_second.txt,5,5,0.0,0.3507890999317169,0.3507890999317169,0.0
79141n,C_second.txt,5,5,0.0,0.46256327629089355,0.46256327629089355,0.0
127290n,E_second.txt,3,3,0.0,0.5009892582893372,0.5009892582893372,0.0
127290n,N_second.txt,3,3,0.0,0.7008717656135559,0.7008717656135559,0.0
127290n,C_second.txt,4,4,0.0,0.6630131602287292,0.6630131602287292,0.0
53499c,E_second.txt,1,1,0.0,,,
53499c,N_second.txt,4,4,0.0,0.37497678399086,0.37497678399086,0.0
53499c,C_second.txt,3,3,0.0,0.4963963031768799,0.4963963031768799,0.0
3476n,E_second.txt,2,2,0.0,0.3712019920349121,0.3712019920349121,0.0
3476n,N_second.txt,4,4,0.0,0.3796885907649994,0.3796885907649994,0.0
3476n,C_second.txt,3,3,0.0,0.4909888207912445,0.4909888207912445,0.0
119768n,E_second.txt,3,3,0.0,0.46698880195617676,0.46698880195617676,0.0
119768n,N_second.txt,3,3,0.0,0.5979707837104797,0.5979707837104797,0.0
119768n,C_second.txt,2,2,0.0,0.7149317860603333,0.7149317860603333,0.0
10229n,E_second.txt,3,3,0.0,0.35702431201934814,0.35702431201934814,0.0
10229n,N_second.txt,2,2,0.0,0.5686361789703369,0.5686361789703369,0.0
10229n,C_second.txt,3,3,0.0,0.4835112988948822,0.4835112988948822,0.0
120149c,E_second.txt,3,2,0.33333333333333337,0.7292048335075378,0.6419510841369629,0.08725374937057495
120149c,N_second.txt,4,4,0.0,0.6868184208869934,0.6868184208869934,0.0
120149c,C_second.txt,2,2,0.0,0.5893700122833252,0.5893700122833252,0.0
29844c,E_second.txt,1,1,0.0,,,
29844c,N_second.txt,3,3,0.0,0.7185488343238831,0.7185488343238831,0.0
29844c,C_second.txt,2,2,0.0,0.6759239435195923,0.6759239435195923,0.0
118460n,E_second.txt,4,4,0.0,0.5538074374198914,0.5538074374198914,0.0
118460n,N_second.txt,4,4,0.0,0.565273106098175,0.565273106098175,0.0
118460n,C_second.txt,3,3,0.0,0.7309213280677795,0.7309213280677795,0.0
92774n,E_second.txt,0,0,0.0,,,
92774n,N_second.txt,3,3,0.0,0.5528323650360107,0.5528323650360107,0.0
92774n,C_second.txt,2,2,0.0,0.689828634262085,0.689828634262085,0.0
9557e,E_second.txt,5,5,0.0,0.5466710329055786,0.5466710329055786,0.0
9557e,N_second.txt,3,3,0.0,0.41637611389160156,0.41637611389160156,0.0
9557e,C_second.txt,2,2,0.0,0.1364833116531372,0.1364833116531372,0.0
98445c,E_second.txt,6,6,0.0,0.4981463849544525,0.4981463849544525,0.0
98445c,N_second.txt,5,5,0.0,0.4276922345161438,0.4276922345161438,0.0
98445c,C_second.txt,7,7,0.0,0.45137906074523926,0.45137906074523926,0.0
1073c,E_second.txt,2,2,0.0,0.7878381013870239,0.7878381013870239,0.0
1073c,N_second.txt,3,3,0.0,0.5368680357933044,0.5368680357933044,0.0
1073c,C_second.txt,3,3,0.0,0.7293226718902588,0.7293226718902588,0.0
129464c,E_second.txt,4,4,0.0,0.6604459285736084,0.6604459285736084,0.0
129464c,N_second.txt,2,2,0.0,0.6578249931335449,0.6578249931335449,0.0
129464c,C_second.txt,3,3,0.0,0.7301404476165771,0.7301404476165771,0.0
100136e,E_second.txt,8,8,0.0,0.41824623942375183,0.41824623942375183,0.0
100136e,N_second.txt,9,9,0.0,0.24953310191631317,0.24953310191631317,0.0
